route,total_bookings,Avg_Flight_Duration,Avg_Stay_Length
MNLMRU,3,7.419999999999999,12.333333333333334
PENXIY,27,5.0,15.555555555555555
CNXXIY,1,5.0,6.0
CTUSRG,1,4.72,6.0
CTSPER,21,8.669999999999996,23.761904761904763
HNDMAA,4,7.57,10.25
JOGPVG,25,5.329999999999999,13.16
MLEPER,16,5.62,8.6875
PERUTP,37,5.620000000000002,21.945945945945947
GOISYD,8,8.58,31.375
DELOOL,33,8.830000000000004,43.72727272727273
BDOPER,20,5.620000000000001,13.1
MELTRZ,117,8.830000000000016,44.41025641025641
SBWXIY,2,5.0,22.0
CKGDPS,18,4.829999999999999,7.333333333333333
DMKPUS,75,6.329999999999996,8.493333333333334
MLETPE,41,4.669999999999996,5.536585365853658
CTUMLE,4,4.72,6.0
CTUTGG,26,4.72,7.884615384615385
HKTKTM,2,4.75,11.0
CGKSYD,175,8.57999999999999,20.588571428571427
OOLTPE,150,8.829999999999997,37.14666666666667
CCUMEL,78,8.830000000000007,41.94871794871795
CGKCTU,30,4.72,19.766666666666666
DELHKG,23,5.519999999999997,8.434782608695652
IKASUB,4,8.15,20.75
LOPOOL,4,8.83,24.0
CCUPER,42,5.620000000000003,48.38095238095238
KBVSYD,29,8.580000000000005,20.310344827586206
TRZWUH,13,5.130000000000001,61.61538461538461
LGKPEK,46,6.419999999999997,5.391304347826087
AKLPVG,3,5.33,24.0
CCUSYD,107,8.580000000000016,35.28971962616822
COKWUH,2,5.13,39.5
DPSOOL,38,8.83,21.92105263157895
CGKWUH,4,5.13,15.0
CNXICN,22,6.620000000000002,18.0
HGHSYD,20,8.580000000000002,24.45
HKGIKA,8,8.15,13.125
IKAPEN,6,8.15,24.833333333333332
KBROOL,8,8.83,44.125
MELPEK,97,8.830000000000014,26.030927835051546
OOLSGN,296,8.829999999999963,33.42567567567568
AKLICN,70,6.620000000000004,27.82857142857143
LOPXIY,2,5.0,36.5
COKHGH,44,5.069999999999995,32.04545454545455
DELPNH,14,5.519999999999998,43.0
OOLTGG,5,8.83,15.0
BBIPER,1,5.62,45.0
CKGKCH,11,4.829999999999999,14.818181818181818
CKGMYY,3,4.83,18.0
HANSYD,44,8.579999999999998,33.5
BOMMEL,10,8.83,36.2
CANMRU,13,7.420000000000001,6.769230769230769
DELHKT,21,5.519999999999998,5.666666666666667
DELPER,123,5.620000000000004,29.065040650406505
JHBSYD,23,8.580000000000004,37.65217391304348
BWNCKG,31,4.830000000000001,19.419354838709676
DMKTPE,68,4.669999999999998,9.617647058823529
HKTTPE,94,4.6700000000000035,4.8936170212765955
IKAOOL,72,8.830000000000005,37.27777777777778
MYYPUS,13,6.329999999999999,15.076923076923077
HGHHKT,48,5.069999999999995,5.5
KBVMEL,22,8.830000000000004,20.818181818181817
KTMSIN,54,4.75,19.703703703703702
SUBWUH,2,5.13,4.5
HANOOL,79,8.830000000000007,30.468354430379748
MLEOOL,2,8.83,5.5
BTUICN,30,6.620000000000003,14.8
MFMPER,36,5.620000000000002,24.944444444444443
CTSSYD,15,8.67,21.266666666666666
CGKDEL,76,5.519999999999995,28.69736842105263
CTSOOL,13,8.83,15.846153846153847
DMKICN,272,6.619999999999955,6.367647058823529
OOLSBW,30,8.830000000000005,34.63333333333333
KBVTPE,15,4.670000000000001,4.533333333333333
HANPER,37,5.620000000000002,20.45945945945946
HGHJHB,8,5.07,10.25
KBRKIX,35,7.0,15.914285714285715
KCHPER,254,5.619999999999973,24.87795275590551
PVGSYD,81,8.580000000000007,30.25925925925926
CGKJED,11,9.5,16.90909090909091
CMBKIX,69,7.0,10.797101449275363
CTUKNO,5,4.72,30.2
ICNPER,335,6.619999999999944,27.161194029850748
BBISYD,11,8.58,41.45454545454545
BTUSYD,4,8.58,44.5
HGHSUB,22,5.069999999999997,16.59090909090909
HYDMEL,155,8.829999999999995,41.54838709677419
JHBPVG,60,5.330000000000001,12.133333333333333
BKIDEL,4,5.52,4.75
BWNKTM,25,4.75,46.28
CKGOOL,4,8.83,41.0
HNDREP,64,7.569999999999994,5.421875
OOLURT,16,8.83,21.9375
TGGTPE,32,4.669999999999999,5.21875
HKTMRU,2,7.42,14.5
KCHPEK,98,6.419999999999996,23.806122448979593
PERSBW,82,5.620000000000003,19.024390243902438
BWNTPE,48,4.6699999999999955,14.104166666666666
CMBOOL,126,8.83000000000001,27.23015873015873
MAASYD,156,8.579999999999997,47.06410256410256
MELRGN,69,8.830000000000004,32.56521739130435
MELXIY,28,8.830000000000005,44.57142857142857
HKGJED,1,9.5,3.0
LPQPER,2,5.62,16.5
PERTWU,13,5.619999999999999,18.846153846153847
HGHKCH,16,5.0699999999999985,9.8125
PERTGG,6,5.62,12.5
AKLKTM,7,4.75,29.0
KCHSYD,68,8.58,27.926470588235293
KIXMYY,15,7.0,26.6
LOPTPE,39,4.669999999999997,7.0
KBRXIY,1,5.0,2.0
HKTICN,375,6.619999999999938,4.968
MRUPER,18,7.42,24.333333333333332
PUSRGN,11,6.329999999999999,30.363636363636363
AORKIX,15,7.0,16.0
DELKBV,11,5.519999999999999,7.363636363636363
HGHOOL,19,8.830000000000002,28.94736842105263
JEDKNO,3,9.5,28.333333333333332
OOLTRZ,19,8.830000000000002,42.0
PEKSYD,103,8.580000000000014,27.796116504854368
MELNRT,1,8.83,5.0
BDOCTU,4,4.72,18.25
CMBSYD,317,8.579999999999961,27.167192429022084
HKGMRU,5,7.42,14.4
AKLMRU,6,7.420000000000001,46.833333333333336
BKICTU,33,4.72,10.393939393939394
CNXKIX,67,7.0,26.17910447761194
HYDOOL,35,8.830000000000002,55.94285714285714
ICNSBW,46,6.620000000000004,13.782608695652174
JHBKTM,409,4.75,55.386308068459655
KCHTPE,118,4.670000000000002,12.788135593220339
KCHXIY,18,5.0,20.666666666666668
HKTIKA,1,8.15,6.0
CNXTPE,50,4.669999999999995,13.66
GOIPER,19,5.620000000000001,35.473684210526315
KTMMEL,56,8.829999999999995,27.410714285714285
PERSIN,23,5.620000000000001,12.130434782608695
TPEVTE,2,4.67,97.5
KNOWUH,1,5.13,4.0
ICNLGK,131,6.620000000000004,5.030534351145038
JHBMRU,4,7.42,10.5
JOGMEL,18,8.830000000000002,13.38888888888889
KBRKTM,3,4.75,52.0
PENWUH,5,5.13,20.2
REPTPE,74,4.67,8.013513513513514
HDYKIX,2,7.0,5.5
CANIKA,4,8.15,16.75
PENTPE,924,4.670000000000051,11.841991341991342
HGHTWU,9,5.07,5.666666666666667
CTSHKT,24,8.669999999999996,13.625
MAATPE,82,4.670000000000002,26.682926829268293
PEKSIN,102,6.419999999999995,9.990196078431373
CKGLGK,4,4.83,5.75
BKIOOL,99,8.830000000000014,28.04040404040404
CKGCOK,5,4.83,32.6
CTUMAA,6,4.72,37.166666666666664
HNDMLE,13,7.569999999999998,6.923076923076923
DPSIKA,4,8.15,24.75
DPSKIX,342,7.0,10.935672514619883
HGHMAA,8,5.07,44.875
JOGKTM,1,4.75,27.0
KCHMRU,1,7.42,88.0
SINSYD,45,8.579999999999998,14.733333333333333
CTSDMK,350,8.67000000000004,6.274285714285714
DACHGH,3,5.07,88.66666666666667
DADOOL,53,8.829999999999997,31.9811320754717
HDYTPE,14,4.670000000000001,7.428571428571429
MRUOOL,12,8.83,46.083333333333336
PENPER,437,5.619999999999939,18.620137299771166
BDOMEL,29,8.830000000000005,31.20689655172414
CTUKBV,13,4.72,8.307692307692308
DELSIN,63,5.519999999999998,8.777777777777779
HNDJOG,31,7.569999999999995,23.322580645161292
ICNKCH,106,6.620000000000004,19.89622641509434
CKGPER,8,5.619999999999999,36.25
IKAPER,69,8.14999999999999,36.31884057971015
BWNWUH,2,5.13,5.5
HGHMRU,5,7.42,6.0
HDYPVG,4,5.33,11.25
MRUSIN,25,7.419999999999996,11.28
MFMSYD,5,8.58,17.4
HGHSBW,7,5.07,10.285714285714286
ICNREP,7,6.619999999999999,9.285714285714286
KIXMAA,21,7.0,27.523809523809526
HKGSYD,134,8.580000000000009,33.61940298507463
KIXLGK,56,7.0,7.678571428571429
HYDMRU,2,7.42,5.5
CRKOOL,48,8.829999999999997,47.541666666666664
CTUMYY,4,4.72,26.0
DACPUS,1,6.33,6.0
COKOOL,161,8.829999999999993,36.26086956521739
HKTMEL,230,8.829999999999973,18.713043478260868
ICNRGN,28,6.620000000000003,22.285714285714285
JHBKIX,55,7.0,17.363636363636363
KBRPUS,6,6.329999999999999,5.166666666666667
CTUTRZ,9,4.72,30.555555555555557
PEKTWU,116,6.41999999999999,9.28448275862069
SYDVTE,5,8.58,30.0
TWUWUH,2,5.13,4.5
DELSZX,2,5.52,73.0
SRGTPE,14,4.670000000000001,27.214285714285715
HDYXIY,5,5.0,4.4
CRKSYD,8,8.58,57.75
CTUSIN,35,4.72,14.8
HGHLGK,16,5.0699999999999985,6.375
LGKSYD,44,8.579999999999998,9.977272727272727
MELPEN,649,8.829999999999943,30.55315870570108
PERSDK,18,5.620000000000001,31.27777777777778
CNXSYD,63,8.579999999999998,20.682539682539684
CTSSUB,12,8.67,22.333333333333332
SYDTPE,197,8.579999999999982,25.588832487309645
TWUXIY,7,5.0,22.571428571428573
AKLPEK,5,6.42,17.2
CMBWUH,1,5.13,19.0
CNXHND,42,7.569999999999995,21.357142857142858
CTSKNO,7,8.67,9.285714285714286
CTSSIN,80,8.669999999999993,9.125
KNOPUS,22,6.329999999999999,10.909090909090908
KOSOOL,4,8.83,28.75
OOLVTE,23,8.830000000000004,29.434782608695652
PEKPEN,163,6.419999999999983,13.38036809815951
CTSJOG,5,8.67,5.0
CGKMEL,139,8.830000000000002,26.136690647482013
DELSGN,23,5.519999999999997,17.565217391304348
OOLUTP,5,8.83,17.0
PUSSGN,8,6.329999999999999,33.25
PVGURT,4,5.33,14.75
CTSSGN,13,8.67,11.153846153846153
HKGOOL,84,8.830000000000009,18.023809523809526
KHHMEL,15,8.83,30.8
KWLPER,5,5.62,28.8
CCUMRU,1,7.42,25.0
KIXTRZ,12,7.0,45.083333333333336
MELSBW,108,8.830000000000016,28.99074074074074
PEKREP,18,6.420000000000001,6.5
PUSTRZ,35,6.3300000000000045,39.142857142857146
BKIPUS,89,6.329999999999999,6.887640449438202
DADMEL,66,8.830000000000002,25.484848484848484
IKASYD,97,8.580000000000013,41.79381443298969
DACOOL,23,8.830000000000004,50.78260869565217
JOGOOL,9,8.83,58.333333333333336
MELVTZ,55,8.829999999999995,36.836363636363636
TPETRZ,25,4.670000000000001,31.12
DPSXIY,37,5.0,8.135135135135135
GOIMEL,15,8.83,32.06666666666667
KTMPEN,314,4.75,59.12101910828026
MAAPVG,5,5.33,24.2
MELVTE,1,8.83,37.0
PENPVG,242,5.329999999999999,8.119834710743802
SYDSZX,9,8.58,19.77777777777778
MELSWA,2,8.83,21.0
PERSGN,361,5.619999999999949,21.013850415512465
CTUDPS,88,4.7200000000000095,7.488636363636363
DPSTPE,171,4.669999999999988,6.2631578947368425
HGHJOG,12,5.07,12.666666666666666
IKAKCH,1,8.15,40.0
DELURT,3,5.52,5.333333333333333
AKLDEL,20,5.519999999999998,32.7
AKLTPE,47,4.6699999999999955,24.851063829787233
CMBCTS,1,8.67,18.0
HKTXIY,15,5.0,7.666666666666667
IKAPUS,3,8.15,39.333333333333336
KCHPUS,30,6.330000000000003,9.166666666666666
CGKMRU,8,7.420000000000001,7.25
HKTPUS,84,6.3299999999999965,5.4523809523809526
HNDLOP,4,7.57,10.0
SGNXIY,1,5.0,22.0
KBVKIX,22,7.0,4.5
CGKPER,70,5.620000000000003,12.9
DACSYD,184,8.579999999999986,39.86413043478261
IKALOP,1,8.15,58.0
KIXSYD,44,8.579999999999998,16.59090909090909
PNHTPE,7,4.670000000000001,13.428571428571429
CTUURT,3,4.72,6.0
BDOKIX,55,7.0,32.63636363636363
CEBOOL,85,8.83000000000001,40.694117647058825
KLOOOL,13,8.83,23.307692307692307
MAAPER,144,5.620000000000004,44.1875
BTUPER,81,5.620000000000003,21.25925925925926
KBRSYD,9,8.58,28.0
KBVOOL,25,8.830000000000005,18.12
MAAWUH,4,5.13,51.0
MRUPEK,28,7.4199999999999955,7.857142857142857
BKIPER,145,5.620000000000004,14.220689655172414
ICNKBV,71,6.620000000000004,4.985915492957746
LOPPVG,31,5.330000000000002,10.064516129032258
SBWWUH,2,5.13,3.5
CMBPER,152,5.620000000000004,30.217105263157894
PVGSUB,41,5.3300000000000045,38.31707317073171
BTJJED,1,9.5,17.0
CTSJHB,18,8.669999999999998,6.611111111111111
KNOSYD,112,8.580000000000016,38.205357142857146
IKAMNL,18,8.150000000000002,24.055555555555557
KIXSGN,85,7.0,14.905882352941177
DELKBR,1,5.52,5.0
AORPER,1,5.62,6.0
HKTOOL,273,8.829999999999966,20.358974358974358
ICNSDK,4,6.62,23.75
IKATPE,15,8.150000000000002,20.8
CNXPEK,19,6.420000000000001,19.94736842105263
DPSHGH,100,5.069999999999994,7.59
KBVPVG,88,5.329999999999996,8.409090909090908
KIXLOP,18,7.0,14.777777777777779
MELMNL,235,8.829999999999972,46.251063829787235
PENPUS,107,6.330000000000006,14.11214953271028
KIXLBU,1,7.0,5.0
HKTKIX,232,7.0,6.133620689655173
ICNMEL,298,8.829999999999963,26.969798657718123
PERREP,29,5.620000000000002,13.241379310344827
SUBTPE,36,4.669999999999998,22.805555555555557
BKIPEK,98,6.419999999999996,6.489795918367347
CKGTGG,2,4.83,16.5
DELMEL,268,8.829999999999966,45.1455223880597
HNDTRZ,41,7.569999999999995,19.170731707317074
ICNJHB,161,6.619999999999999,19.91304347826087
KBVPUS,3,6.330000000000001,5.0
COKSYD,511,8.579999999999949,35.853228962818
DMKKTM,12,4.75,19.75
HNDOOL,7,8.83,13.285714285714286
CKGMAA,4,4.83,32.5
DPSPUS,227,6.329999999999991,12.13215859030837
JHBWUH,6,5.13,8.833333333333334
KBRPEK,16,6.420000000000001,32.125
HDYPER,7,5.619999999999999,25.0
JHBMEL,82,8.830000000000009,31.182926829268293
MELMFM,22,8.830000000000004,28.545454545454547
CTUREP,3,4.72,5.333333333333333
BOMPER,10,5.619999999999999,30.1
CKGTWU,12,4.829999999999999,12.666666666666666
DACHND,6,7.57,20.666666666666668
HDYPEK,7,6.420000000000001,10.857142857142858
OOLPUS,44,8.829999999999998,37.86363636363637
PERPUS,86,6.329999999999997,30.523255813953487
KBRWUH,1,5.13,6.0
BDOIKA,13,8.150000000000002,15.23076923076923
CMBPVG,35,5.330000000000003,18.714285714285715
COKICN,39,6.620000000000003,29.974358974358974
HGHMYY,3,5.07,38.333333333333336
CTUSGN,4,4.72,6.0
CANPER,66,5.620000000000003,28.181818181818183
GOIKUL,8,5.52,1.0
HGHMEL,27,8.830000000000005,35.55555555555556
HKTHND,118,7.570000000000018,7.720338983050848
KCHWUH,4,5.13,4.5
KNOTPE,208,4.669999999999983,26.1875
OOLSIN,40,8.83,5.25
BBIOOL,2,8.83,21.0
CTUHKT,42,4.72,7.666666666666667
CMBPEK,33,6.4199999999999955,24.636363636363637
COKPER,338,5.619999999999952,29.84319526627219
HNDIKA,26,8.150000000000004,25.5
BWNSYD,10,8.58,8.7
COKCTU,17,4.72,43.294117647058826
JEDMEL,2,9.5,80.0
MRUSYD,19,8.580000000000002,31.263157894736842
SBWTPE,115,4.670000000000003,17.547826086956523
BLRICN,6,6.62,10.5
CGKKIX,338,7.0,19.940828402366865
PEKSBW,34,6.419999999999995,21.058823529411764
JOGKIX,50,7.0,16.1
KTMPER,38,5.620000000000002,42.94736842105263
MELSGN,842,8.82999999999994,29.394299287410927
PEKSGN,1,6.42,3.0
BOMSYD,22,8.580000000000004,55.90909090909091
CTSKBR,4,8.67,13.5
DMKHND,180,7.570000000000001,7.8277777777777775
PERWUH,2,5.62,21.0
PERXIY,13,5.619999999999999,28.923076923076923
CANOOL,11,8.83,29.818181818181817
ICNOOL,210,8.829999999999977,33.51904761904762
CKGSGN,1,4.83,4.0
CTUKCH,30,4.72,20.5
MELSUB,25,8.830000000000005,19.88
OOLPNH,149,8.829999999999998,38.630872483221474
MELMYY,36,8.830000000000002,33.111111111111114
OOLTWU,4,8.83,10.25
SYDVTZ,2,8.58,50.0
BDOTPE,10,4.670000000000001,15.2
HDYSYD,6,8.58,23.833333333333332
MYYPER,125,5.620000000000004,23.08
PEKRGN,4,6.42,23.0
SUBSYD,13,8.58,33.92307692307692
PVGSGN,4,5.33,3.0
DELRGN,2,5.52,4.5
HGHTGG,7,5.07,5.142857142857143
LGKWUH,3,5.13,5.666666666666667
ICNVTZ,17,6.620000000000001,19.529411764705884
KBRMEL,28,8.830000000000005,19.535714285714285
BDOCTS,2,8.67,60.5
CKGLOP,1,4.83,20.0
DMKMRU,19,7.419999999999999,14.789473684210526
IKAKIX,3,8.15,42.0
CSXSYD,1,8.58,6.0
KHHPER,8,5.619999999999999,34.75
BKIHND,119,7.570000000000019,10.890756302521009
HKTPEK,181,6.419999999999992,8.01657458563536
ICNMLE,177,6.6199999999999894,5.576271186440678
JEDSUB,10,9.5,22.7
KNOKTM,1,4.75,43.0
KTMSYD,44,8.579999999999998,39.34090909090909
SYDTWU,8,8.58,31.75
BKIMRU,1,7.42,23.0
BLRSYD,106,8.580000000000016,42.29245283018868
BOMOOL,2,8.83,24.0
CMBHND,28,7.569999999999995,8.107142857142858
DELSYD,210,8.579999999999979,45.65238095238095
JHBTPE,118,4.670000000000002,11.64406779661017
RGNSYD,51,8.579999999999997,31.784313725490197
DADSYD,37,8.580000000000002,27.89189189189189
HNDSYD,46,8.579999999999998,19.282608695652176
LGKPER,92,5.620000000000004,13.576086956521738
BDOICN,35,6.620000000000003,13.971428571428572
CKGSYD,6,8.58,28.666666666666668
HNDSUB,57,7.569999999999994,25.92982456140351
KIXPEN,218,7.0,14.738532110091743
KTMMYY,4,4.75,48.75
SBWSYD,24,8.580000000000004,17.875
ICNMAA,33,6.620000000000003,27.606060606060606
MELUTP,4,8.83,14.75
MRUPVG,15,7.420000000000001,10.466666666666667
CNXDEL,1,5.52,5.0
CTSKCH,14,8.67,11.714285714285714
JOGSYD,20,8.580000000000002,14.05
OOLSZX,15,8.83,22.066666666666666
TPETWU,6,4.670000000000001,4.333333333333333
BKIMEL,181,8.829999999999986,25.337016574585636
CKGMEL,6,8.83,36.833333333333336
DMKPER,679,5.619999999999922,20.519882179675996
OOLWUH,1,8.83,89.0
PVGRGN,5,5.33,17.8
HNDKBV,21,7.569999999999996,20.571428571428573
HNDMEL,72,8.830000000000005,19.75
LGKPUS,26,6.330000000000002,8.423076923076923
PENSYD,369,8.579999999999957,26.29810298102981
CGKPUS,83,6.329999999999996,29.927710843373493
CMBMEL,465,8.82999999999995,32.00215053763441
HGHTRZ,34,5.069999999999996,27.11764705882353
HNDPNH,24,7.569999999999996,10.208333333333334
KIXSIN,261,7.0,7.176245210727969
LOPPEK,21,6.42,7.285714285714286
IKASZX,10,8.150000000000002,5.9
HGHKBV,7,5.07,7.428571428571429
IKAMEL,66,8.830000000000002,40.92424242424242
KOSMEL,1,8.83,18.0
CKGSUB,5,4.83,26.8
JEDMNL,2,9.5,37.5
MLEPEK,7,6.420000000000001,9.714285714285714
MNLSYD,68,8.58,21.514705882352942
HKTJED,1,9.5,6.0
AKLKIX,8,7.0,73.75
HANKTM,4,4.75,29.25
KBRPER,14,5.619999999999999,14.285714285714286
MAAMRU,7,7.420000000000001,31.857142857142858
MYYOOL,24,8.830000000000004,38.375
CGKTPE,123,4.67,19.422764227642276
CGKXIY,22,5.0,19.227272727272727
COKKIX,45,7.0,35.37777777777778
DPSICN,666,6.619999999999918,9.672672672672673
REPSYD,45,8.579999999999998,20.622222222222224
BKIPVG,33,5.330000000000002,5.909090909090909
CANSYD,45,8.579999999999998,34.0
CTUOOL,11,8.83,54.36363636363637
HKTPER,327,5.619999999999954,12.764525993883792
HNDPER,261,7.569999999999981,20.551724137931036
ICNSIN,801,6.619999999999914,8.491885143570537
MAAOOL,53,8.829999999999997,34.509433962264154
ICNMRU,3,7.419999999999999,6.0
KIXMRU,2,7.42,6.0
DMKMEL,351,8.829999999999957,23.447293447293447
GOIOOL,12,8.83,34.75
MNLPER,125,5.620000000000004,43.68
OOLSDK,9,8.83,23.11111111111111
TRZXIY,6,5.0,49.666666666666664
DACPER,33,5.620000000000002,30.242424242424242
DMKOOL,655,8.829999999999943,29.401526717557253
HDYKTM,1,4.75,27.0
ICNSGN,6,6.62,6.333333333333333
CGKICN,414,6.6199999999999335,10.52415458937198
CTUPEN,48,4.72,11.645833333333334
HGHLOP,5,5.07,9.0
HNDSBW,22,7.569999999999996,13.863636363636363
HYDSYD,265,8.579999999999968,39.87169811320755
KNOMEL,42,8.829999999999998,28.047619047619047
RGNTPE,18,4.670000000000001,28.61111111111111
SINXIY,22,5.0,14.318181818181818
BDOWUH,1,5.13,4.0
BDOHGH,23,5.069999999999997,21.608695652173914
CCUOOL,30,8.830000000000005,41.266666666666666
CKGPEN,12,4.829999999999999,18.333333333333332
HGHPER,18,5.620000000000001,37.166666666666664
KTMSGN,7,4.75,17.571428571428573
KIXLPQ,17,7.0,4.764705882352941
CGKHND,389,7.570000000000035,13.146529562982005
CTUJHB,17,4.72,13.470588235294118
DELKNO,15,5.519999999999998,29.533333333333335
CTSLGK,16,8.67,4.9375
CXRMEL,1,8.83,20.0
HDYOOL,5,8.83,25.4
KTMURT,1,4.75,24.0
PEKTRZ,23,6.419999999999999,52.82608695652174
LGKMEL,48,8.829999999999997,14.895833333333334
CTUMEL,33,8.830000000000004,33.666666666666664
DELKIX,9,7.0,32.77777777777778
JHBOOL,13,8.83,4.923076923076923
TPEURT,1,4.67,5.0
CEBSYD,12,8.58,32.666666666666664
CTUIKA,2,8.15,15.0
HNDKBR,21,7.569999999999996,9.80952380952381
IKAPEK,2,8.15,30.0
JEDJOG,2,9.5,11.0
KBVPEK,86,6.420000000000002,7.8023255813953485
TGGXIY,2,5.0,50.5
ICNSUB,55,6.620000000000004,11.654545454545454
MELSZX,1,8.83,23.0
PEKPER,23,6.419999999999999,34.26086956521739
CMBCTU,4,4.72,9.25
MELURT,11,8.83,39.72727272727273
BDOPEK,13,6.420000000000001,11.923076923076923
PERVTZ,36,5.620000000000002,44.0
CTUDMK,2,4.72,5.0
DELDPS,161,5.519999999999988,10.006211180124224
HKGPER,176,5.620000000000004,23.619318181818183
HNDKTM,6,7.57,23.333333333333332
PERTPE,312,5.6199999999999575,30.314102564102566
DACTPE,5,4.67,9.0
IKAPVG,4,8.15,16.25
KIXOOL,40,8.83,15.225
KNOPEK,49,6.419999999999998,10.53061224489796
KNOPER,48,5.620000000000002,23.729166666666668
BKIKIX,97,7.0,8.515463917525773
KOSSYD,1,8.58,29.0
DELMYY,4,5.52,29.75
HNDKCH,57,7.569999999999994,15.614035087719298
HNDKNO,47,7.569999999999994,22.319148936170212
PVGSIN,87,5.329999999999996,10.597701149425287
CGKOOL,69,8.830000000000004,24.82608695652174
KIXTGG,17,7.0,7.9411764705882355
NRTSYD,2,8.58,13.5
OOLPEK,32,8.830000000000004,38.5
PNKTPE,18,4.670000000000001,18.5
CGKKTM,32,4.75,13.375
DELMNL,83,5.519999999999994,31.843373493975903
HYDPER,142,5.620000000000004,45.190140845070424
DELJOG,5,5.52,11.4
HNDRGN,29,7.569999999999995,11.551724137931034
KIXMLE,22,7.0,10.136363636363637
KTMSUB,7,4.75,10.0
OOLRGN,26,8.830000000000005,43.46153846153846
SYDXIY,3,8.58,20.666666666666668
KTMTWU,1,4.75,6.0
JOGPER,3,5.62,11.333333333333334
KBRPVG,7,5.329999999999999,7.142857142857143
DPSWUH,11,5.130000000000001,5.2727272727272725
HGHSIN,15,5.0699999999999985,5.866666666666666
AKLHGH,1,5.07,17.0
BWNDEL,15,5.519999999999998,46.2
BWNIKA,2,8.15,14.5
BWNPER,43,5.620000000000003,27.674418604651162
CKGSIN,5,4.83,25.0
COKCTS,1,8.67,6.0
AKLKUL,2680,8.83000000000049,32.99776119402985
CKGJHB,3,4.83,17.666666666666668
COKMEL,474,8.82999999999995,43.20253164556962
CTSPEN,77,8.669999999999995,11.194805194805195
DACKIX,9,7.0,19.666666666666668
DELJHB,7,5.5200000000000005,15.285714285714286
KOSPEK,2,6.42,17.5
MELREP,60,8.829999999999997,27.55
BDOXIY,3,5.0,29.666666666666668
DPSSYD,146,8.580000000000002,19.068493150684933
MAAMEL,137,8.830000000000004,39.18978102189781
MELMRU,70,8.830000000000004,41.357142857142854
MNLOOL,57,8.829999999999995,37.771929824561404
ICNTGG,14,6.62,4.357142857142857
COKTPE,31,4.669999999999999,15.387096774193548
BTUCKG,2,4.83,5.0
CTSSBW,6,8.67,5.833333333333333
MRUTPE,1,7.42,5.0
MRUSGN,2,7.42,44.5
OOLSUB,5,8.83,18.6
CTULGK,16,4.72,5.3125
CGKHGH,38,5.069999999999996,25.31578947368421
CKGTRZ,13,4.829999999999999,47.69230769230769
KTMTGG,8,4.75,72.5
DMKPEK,80,6.420000000000004,13.0
